 [Sentry] Initialized
 [TapTap] isInTapTapApp check: Object
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
 WebGL: INVALID_ENUM: getParameter: invalid parameter name
emscriptenWebGLGet @ blob:https://9c3b925…9dd1-8ebc4dbd5c84:1
 [Deprecation] The ScriptProcessorNode is deprecated. Use AudioWorkletNode instead. (https://bit.ly/audio-worklet)
1824743 @ blob:https://9c3b925…9dd1-8ebc4dbd5c84:1
9c3b9259-319b-4641-9e16-7ad8455fffe5.games.tapapps.cn/:1 [.WebGL-0x556c01596300] GL_INVALID_ENUM: Invalid cap.
 Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
(anonymous) @ index-CuVcAi3D.js:76
 WebGL: INVALID_ENUM: getParameter: invalid parameter name
emscriptenWebGLGet @ blob:https://9c3b925…bb5d-0b9716a6d57d:1
 [Deprecation] The ScriptProcessorNode is deprecated. Use AudioWorkletNode instead. (https://bit.ly/audio-worklet)
1824743 @ blob:https://9c3b925…bb5d-0b9716a6d57d:1
9c3b9259-319b-4641-9e16-7ad8455fffe5.games.tapapps.cn/:1 [.WebGL-0x556c062ec700] GL_INVALID_ENUM: Invalid cap.
 [addWSMessage] Duplicate user prompt ignored: c291bc34-6332-4712-b5eb-9d80ff80a06f
(anonymous) @ index-CuVcAi3D.js:76
 [MultiDebug] Extension initialized
 [UrhoX] ✓ Env: production
 [UrhoX] ✓ Project: p_o9fd
 Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
(anonymous) @ index-CuVcAi3D.js:76
 [UrhoX] ✓ All files downloaded
 [UrhoX] ✓ Engine JS executed
 [UrhoX] === preRun ===
 [UrhoX] Final Module.arguments: Array(4)
 [UrhoX] Canvas size OK: 1207x874
 [2026-04-17 18_18_57_815][0] INFO: DownloadManager initialized
 [2026-04-17 18_18_57_819][0] INFO: a couple of Subsystems registered finish.
 [2026-04-17 18_18_57_819][0] INFO: Engine construct finish.
 [2026-04-17 18_18_57_824][0] WARNING: Graphics::SetMode called with zero dimensions: 0x0 (will maximize window)
 WebGL: INVALID_ENUM: getParameter: invalid parameter name
emscriptenWebGLGet @ blob:https://9c3b925…b624-5de38fda8988:1
 [2026-04-17 18_18_57_907][0] WARNING: Could not get application preferences directory
 [Deprecation] The ScriptProcessorNode is deprecated. Use AudioWorkletNode instead. (https://bit.ly/audio-worklet)
1824743 @ blob:https://9c3b925…b624-5de38fda8988:1
 [2026-04-17 18_18_57_931][0] WARNING: Localization::ReadUserPrefLanguage: userPrefPath_ is empty
 [UrhoX] === postRun: Engine ready ===
9c3b9259-319b-4641-9e16-7ad8455fffe5.games.tapapps.cn/:1 [.WebGL-0x556c00106a00] GL_INVALID_ENUM: Invalid cap.
 [2026-04-17 18_18_58_462][33] WARNING: Next log has been output too many times and will not be output again.
 开始创建网络管理
 结束创建网络管理
 创建WebNetwork the key: 1
 WebNetwork创建成功
 开始连接服务器
 wss://entrance-new-pd.spark.xd.com/
 已经向服务器发送连接请求
 成功连接到服务器... Event
 [UrhoX] Loading screen hidden
 [2026-04-17 18_19_00_328][137] WARNING: RuntimeRetargeterCache: Cannot load mapping table: uuid://F4ItQUiV0gmvAelLXpk5yrTs
 [2026-04-17 18_19_00_332][137][Script] IsNetworkMode:    false
 [2026-04-17 18_19_00_339][137][Script] [InputAdaptor] Loading input event adaptor...
 [2026-04-17 18_19_00_339][137][Script] [InputAdaptor] Hooked SubscribeToEvent for event mapping.
 [2026-04-17 18_19_00_339][137][Script] [InputAdaptor] Platform: Web, isTouchPlatform: false
 [2026-04-17 18_19_00_339][137][Script] [InputAdaptor] Hooked Input methods for touch emulation fallback.
 [2026-04-17 18_19_00_342][137][Script] Check Transition.lua SimpleGrid.lua
 [2026-04-17 18_19_00_408][137][Script] [State] Game state reset
 [2026-04-17 18_19_00_412][137][Script] [SaveRegistry] Registered '_core' (group=core, order=1)
 [2026-04-17 18_19_00_414][137][Script] [SaveRegistry] Registered 'equipData' (group=equip, order=30)
 [2026-04-17 18_19_00_430][137][Script] [SaveRegistry] Registered 'chestData' (group=meta_game, order=50)
 [2026-04-17 18_19_00_435][137][Script] [SaveRegistry] Registered 'runeData' (group=equip, order=35)
 [2026-04-17 18_19_00_438][137][Script] [SaveRegistry] Registered 'towerData' (group=meta_game, order=70)
 [2026-04-17 18_19_00_439][137][Script] [SaveRegistry] Registered 'resourceDungeon' (group=meta_game, order=55)
 [2026-04-17 18_19_00_439][137][Script] [SaveRegistry] Registered 'worldBossData' (group=meta_game, order=70)
